
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00000e7b         .debug_line		 00000000 .Lline_table_start9
00004031         .debug_line		 00000000 .Lline_table_start90
0000404e         .debug_line		 00000000 .Lline_table_start91
0000406b         .debug_line		 00000000 .Lline_table_start92
00004088         .debug_line		 00000000 .Lline_table_start93
000040a5         .debug_line		 00000000 .Lline_table_start94
000040c2         .debug_line		 00000000 .Lline_table_start95
000040df         .debug_line		 00000000 .Lline_table_start96
000040fc         .debug_line		 00000000 .Lline_table_start97
00004119         .debug_line		 00000000 .Lline_table_start98
00004136         .debug_line		 00000000 .Lline_table_start99
01ea46e3 l       .text		 00000006 .Llink_agc_reset.agc_set_table
01e9ca50 l       .text		 00000014 .Lswitch.table
01ea32d4 l       .text		 0000000c .Lswitch.table.1724
01e7fe50 l     F .text		 00000028 ADC_SR
000114c2 l     F .overlay_ape		 00000012 APE_fseek
01e382ec l     F .text		 0000002a ASCII_IntToStr
01e38214 l     F .text		 0000003a ASCII_StrCmp
01e3824e l     F .text		 00000052 ASCII_StrCmpNoCase
01e38316 l     F .text		 00000032 ASCII_StrToInt
01e382c6 l     F .text		 00000026 ASCII_ToLower
01e382a0 l     F .text		 00000026 ASCII_ToUpper
000121f0 l       .overlay_wav		 00000007 AdaptCoeff1
000121f7 l       .overlay_wav		 00000007 AdaptCoeff2
00012200 l       .overlay_wav		 00000040 AdaptationTable
01e7ac4e l     F .text		 0000003e AptFilt_Config
01e7abb4 l     F .text		 0000009a AptFilt_Init
01e3d958 l     F .text		 00000124 AptFilt_Process
01e7ab9a l     F .text		 0000000e AptFilt_QueryBufSize
01e7aba8 l     F .text		 0000000c AptFilt_QueryTempBufSize
000130bc l     F .overlay_m4a		 000000a2 AudioSpecificConfigFromBitfile
01e1ce46 l       .text		 00000110 B
01ea3334 l       .text		 00000200 BPB_data
01ea42c0 l       .text		 0000000c BT15_REPAIR_API_OBJ
01e125d8 l     F .text		 00000018 BT_CP_EN
01e11a4e l     F .text		 00000038 B_Residu
01e11a18 l     F .text		 00000036 B_Syn_filt
01e119fe l     F .text		 0000001a B_comput_correlataionS
01e119b2 l     F .text		 0000004c B_fir_cal_s
01e11a86 l     F .text		 00000038 B_iircal
01e40a84 l       .text		 000001e4 Bark2Freq_Coeff_Float_M128_bark32_fs8000
01e404d4 l       .text		 000003cc Bark2Freq_Coeff_Float_M256_bark32_fs8000
01e3fd24 l       .text		 000003e4 Bark2Freq_Coeff_Float_M256_bark64_fs16000
01e3f178 l       .text		 000007c8 Bark2Freq_Coeff_Float_M512_bark64_fs16000
01e41774 l       .text		 00000082 Bark2Freq_Idx_M128_bark32_fs8000
01e41570 l       .text		 00000102 Bark2Freq_Idx_M256_bark32_fs8000
01e4136c l       .text		 00000102 Bark2Freq_Idx_M256_bark64_fs16000
01e40f68 l       .text		 00000202 Bark2Freq_Idx_M512_bark64_fs16000
01e417f6 l       .text		 00000082 Bark2Freq_Len_M128_bark32_fs8000
01e41672 l       .text		 00000102 Bark2Freq_Len_M256_bark32_fs8000
01e4146e l       .text		 00000102 Bark2Freq_Len_M256_bark64_fs16000
01e4116a l       .text		 00000202 Bark2Freq_Len_M512_bark64_fs16000
01e88678 l     F .text		 00000036 CRC16
000043e8 l       .data		 00000004 CurrentTCB
01ea4f00 l       .text		 00000014 DCCS_16k_Coeff
01ea4f14 l       .text		 00000014 DCCS_8k_Coeff
01e41f90 l     F .text		 0000020c D_lsp
0001139e l     F .overlay_amr		 000001a4 D_plsf_3
01e4a898 l       .text		 00000880 D_windowtab
01e4a678 l       .text		 00000220 D_windowtab3
00011da0 l     F .overlay_amr		 000000ee Dec_gain.4834
01e422a8 l     F .text		 00000076 Dec_lag3
01e42778 l     F .text		 0000042e Decod_ld8k
0001102e l     F .overlay_amr		 000002c8 Decoder_amr_reset
01e82da4 l       .text		 00000014 EQ_AllpassCoeff
01e3af98 l     F .text		 0000037a EccPoint_mult
01e7ad7c l     F .text		 0000001e EchoSuppress_Config
01e7ac92 l     F .text		 000000ea EchoSuppress_Init
01e3e172 l     F .text		 000002d2 EchoSuppress_Process
01e7ac8c l     F .text		 00000006 EchoSuppress_QueryBufSize
01e1d6c8 l     F .text		 0000009a Entrypt_Key_Length_Change
00011368 l     F .overlay_flac		 000000aa FLAC_fread
01e408a0 l       .text		 000001e4 Freq2Bark_Coeff_Float_M128_bark32_fs8000
01e40108 l       .text		 000003cc Freq2Bark_Coeff_Float_M256_bark32_fs8000
01e3f940 l       .text		 000003e4 Freq2Bark_Coeff_Float_M256_bark64_fs16000
01e3e9b0 l       .text		 000007c8 Freq2Bark_Coeff_Float_M512_bark64_fs16000
01e40ee8 l       .text		 00000040 Freq2Bark_Idx_M128_bark32_fs8000
01e40e68 l       .text		 00000040 Freq2Bark_Idx_M256_bark32_fs8000
01e40d68 l       .text		 00000080 Freq2Bark_Idx_M256_bark64_fs16000
01e40c68 l       .text		 00000080 Freq2Bark_Idx_M512_bark64_fs16000
01e40f28 l       .text		 00000040 Freq2Bark_Len_M128_bark32_fs8000
01e40ea8 l       .text		 00000040 Freq2Bark_Len_M256_bark32_fs8000
01e40de8 l       .text		 00000080 Freq2Bark_Len_M256_bark64_fs16000
01e40ce8 l       .text		 00000080 Freq2Bark_Len_M512_bark64_fs16000
00013060 l     F .overlay_m4a		 0000005c GASpecificConfig
01e4219c l     F .text		 00000080 Get_lsp_pol
00011592 l     F .overlay_amr		 0000018e Get_lsp_pol.4835
01e13ef8 l     F .text		 00000016 HW_ID
01e47284 l     F .text		 0000006e III_aliasreduce
01e47464 l     F .text		 00000096 III_imdct_l
01e4751a l     F .text		 000000fc III_imdct_s
01e474fa l     F .text		 00000020 III_overlap
01e471ea l     F .text		 0000009a III_reorder
01e45828 l     F .text		 00000270 III_sideinfo
01e46efe l     F .text		 000002ec III_stereo
01e44f4c l     F .text		 000000d0 II_samples
01e38754 l     F .text		 00000006 INIT_LIST_HEAD
01e844e4 l     F .text		 00000006 INIT_LIST_HEAD.10479
01e845b0 l     F .text		 00000006 INIT_LIST_HEAD.3161
01e84670 l     F .text		 00000006 INIT_LIST_HEAD.3477
01e84654 l     F .text		 00000006 INIT_LIST_HEAD.3572
01e84462 l     F .text		 0000000c INIT_LIST_HEAD.3616
01e844ea l     F .text		 00000006 INIT_LIST_HEAD.3713
01e8446e l     F .text		 0000000c INIT_LIST_HEAD.3759
01e844f0 l     F .text		 0000000e INIT_LIST_HEAD.3850
01e84620 l     F .text		 00000006 INIT_LIST_HEAD.3894
01e85ea2 l     F .text		 00000006 INIT_LIST_HEAD.3957
01e44f1e l     F .text		 0000002e I_sample
00010eb0 l     F .overlay_wav		 00000034 In_set_step
01e41f22 l     F .text		 00000042 Init_Post_Filter
0001205e l     F .overlay_amr		 00000052 Inv_sqrt
000112ae l     F .overlay_dts		 00000050 InverseQ
01ea8449 l       .text		 0000000d JL_APP_CODE0_FILE_NAME
01ea84a8 l       .text		 0000000d JL_BT_CFG_FILE_NAME
01ea84bf l       .text		 0000000b JL_FLASH2_BIN_FILE_NAME
01ea84b5 l       .text		 0000000a JL_FLASH_BIN_FILE_NAME
01ea8456 l       .text		 00000008 JL_OTA_LOADER_FILE_NAME
01ea8446 l       .text		 00000003 JL_RESERVED_VM_FILE_NAME
00012a20 l       .overlay_ape		 00000080 K_SUM_MIN_BOUNDARY
01e8a192 l     F .text		 0000002e LP_NK
01e424a0 l     F .text		 00000010 L_abs
01e423f4 l     F .text		 00000008 L_mac
01e4249a l     F .text		 00000006 L_mult
01e423ae l     F .text		 00000046 L_shl
01e4238e l     F .text		 00000020 L_shr
01e42342 l     F .text		 0000004c Log2
000117ce l     F .overlay_amr		 00000024 Log2.4832
00011792 l     F .overlay_amr		 0000003c Log2_norm
0001136a l     F .overlay_amr		 00000034 Lsf_lsp
01e4221c l     F .text		 0000008c Lsp_Az
00011720 l     F .overlay_amr		 00000072 Lsp_Az.4831
01e41f64 l     F .text		 0000002c Lsp_expand_1_2
000127cc l       .overlay_flac		 00000008 MASK_FULL
00000956 l     F .data		 0000000c NV_RAM_POWER_GATE
01e7a606 l     F .text		 0000057e NoiseSuppress_Init
01e3e604 l     F .text		 000003aa NoiseSuppress_Process
01e7a590 l     F .text		 0000003e NoiseSuppress_QueryBufSize
01e7ab84 l     F .text		 00000016 NoiseSuppress_QueryProcessDelay
01e7a5ce l     F .text		 00000038 NoiseSuppress_QueryTempBufSize
01e3cb90 l     F .text		 0000001c OS_ClrPending
01e8918e l     F .text		 0000000c P33_AND_WKUP_EDGE
000000e2 l     F .data		 00000028 P33_CON_SET
01e8919a l     F .text		 0000000c P33_OR_WKUP_CPND
01e89182 l     F .text		 0000000c P33_OR_WKUP_EDGE
01e891a6 l     F .text		 0000000c P33_OR_WKUP_EN
01e891b2 l     F .text		 0000005c P3_PORT_SET
01ea4d2c l       .text		 00000010 PA_valid
01ea4a3c l       .text		 0000000c PB_valid
01ea4874 l       .text		 00000008 PC_valid
01ea479f l       .text		 00000005 PD_valid
01e14620 l     F .text		 00000022 PHY_TO_BLE
000081a4 l       .bss		 00000004 PLC_api
000081a8 l       .bss		 00000004 PLC_buf
01e3d39c l     F .text		 0000002c PLC_init
01e3d384 l     F .text		 00000018 PLC_query
01e3d85a l     F .text		 00000028 PLC_run
01e5871c l       .text		 00000100 Parity
01e42504 l     F .text		 00000274 Post
000112f6 l     F .overlay_amr		 00000018 Post_Filter_reset
0001130e l     F .overlay_amr		 0000001e Post_Process_init
000117f2 l     F .overlay_amr		 00000040 Pow2.4833
00011944 l     F .overlay_amr		 000001e6 Pred_lt_3or6_40
00011abe l     F .overlay_m4a		 000000c2 Prepare_frsize_chunk_offset
01e1e204 l     F .text		 00000010 READ_SLOT_CLK
01e12132 l     F .text		 0000001c RF_analog_init
01e12078 l     F .text		 000000ba RF_mdm_init
00011572 l     F .overlay_amr		 00000020 Reorder_lsf
000010ea l     F .data		 0000000e SET_WVDD_LEV
01ea41c0 l       .text		 00000100 STFT_Win_FixHalf_M128_D80
01ea3dc0 l       .text		 00000200 STFT_Win_FixHalf_M256_D160
01ea3fc0 l       .text		 00000200 STFT_Win_FixHalf_M256_D80
01ea39c0 l       .text		 00000400 STFT_Win_FixHalf_M512_D160
00012152 l     F .overlay_amr		 000026a2 Speech_Decode_Frame
01e3e444 l     F .text		 000000cc SplittingFilter_Analyse
01e7ad9a l     F .text		 00000026 SplittingFilter_Init
01e3e510 l     F .text		 000000da SplittingFilter_Synthesize
00011832 l     F .overlay_amr		 000000e2 Syn_filt
000120b0 l     F .overlay_amr		 000000a2 Syn_filt_overflow
01e11c60 l       .text		 00000014 TXPWR_table
01e11c74 l       .text		 00000014 TXPWR_table_pro
01e11c88 l       .text		 00000014 TXSET_table
01e11c9c l       .text		 00000014 TXSET_table_pro
01e36efc l     F .text		 00000008 UL1_SHIFT
01e32188 l     F .text		 0000000a UL1_SHIFT_R
01ea9d46 l     F .text		 00000080 UT0_getbyte
01ea9e90 l     F .text		 0000009e UT0_isr_fun
01ea9cee l     F .text		 0000001a UT0_putbyte
01ea9dc6 l     F .text		 00000098 UT0_read_buf
01ea986e l     F .text		 0000006a UT0_set_baud
01ea9e5e l     F .text		 00000032 UT0_write_buf
01ea9f68 l     F .text		 00000086 UT1_getbyte
01eaa0bc l     F .text		 000000b4 UT1_isr_fun
01ea9f2e l     F .text		 0000003a UT1_putbyte
01ea9fee l     F .text		 0000009a UT1_read_buf
01ea98d8 l     F .text		 0000006c UT1_set_baud
01eaa088 l     F .text		 00000034 UT1_write_buf
01eaa18c l     F .text		 00000086 UT2_getbyte
01eaa2e0 l     F .text		 000000a0 UT2_isr_fun
01eaa170 l     F .text		 0000001c UT2_putbyte
01eaa212 l     F .text		 0000009a UT2_read_buf
01ea9944 l     F .text		 0000006c UT2_set_baud
01eaa2ac l     F .text		 00000034 UT2_write_buf
01e8b2d0 l     F .text		 00000004 UT_OSSemCreate
01e94df6 l     F .text		 00000004 UT_OSSemPend
01e94e04 l     F .text		 00000004 UT_OSSemPost
01e94dfa l     F .text		 00000004 UT_OSSemSet
01e92e82 l     F .text		 0000004e Uart1_isr_hook
01e8b5a8 l     F .text		 00000062 Uart2_Init
01e9346c l     F .text		 0000001e Uart2_Send_Tx
01e9348a l     F .text		 0000004e Uart2_isr_hook
01e92330 l     F .text		 00000056 User_rtc_load_save
01e117a0 l     F .text		 00000034 VecCompBT_float_f_f_f
01e117d4 l     F .text		 00000038 VecCondCopy_float_f_f_f
01e118a2 l     F .text		 00000022 VecCopy_s16_s32
01e1195e l     F .text		 00000026 VecCopy_s32_s16
01e11764 l     F .text		 0000003c VecDivide_float_f_f_f_f
01e11834 l     F .text		 0000002e VecDotProduct_float_f_f_f
01e118c4 l     F .text		 0000002e VecEleShift_fix_r
01e11862 l     F .text		 00000028 VecMinScalar_float_f_f_f
01e1172c l     F .text		 00000038 VecMin_float_f_f_f
01e11928 l     F .text		 00000036 VecMinus_fix_r_r_r
01e116d0 l     F .text		 0000005c VecOvShift_s16_s16
01e1180c l     F .text		 00000028 VecPlusScalar_float_f_f_f
01e118f2 l     F .text		 00000036 VecPlus_fix_r_r_r
01e1188a l     F .text		 00000018 VectorSet_float_f_c
01e423fc l     F .text		 0000003a Weight_Az
01e3a7e8 l     F .text		 0000032c XYcZ_add
01e3a2e8 l     F .text		 00000500 XYcZ_addC
01e97e1c l     F .text		 0000004c _Z10MatrixCopyRK6MatrixI12floatComplexERS1_
01e95c70 l     F .text		 0000004a _Z10MatrixCopyRK6MatrixI9floatRealERS_I12floatComplexE
01e99164 l     F .text		 00000004 _Z10VectorCopyRK6VectorI11fixHalfRealERS_I7fixRealE
01e991b0 l     F .text		 00000004 _Z10VectorCopyRK6VectorI7fixRealERS_I11fixHalfRealE
01e97c9e l     F .text		 00000024 _Z10VectorCopyRK6VectorI9floatRealERS1_
01e97c26 l     F .text		 0000002a _Z10VectorCopyRK6VectorI9floatRealERS_I11fixHalfRealE
01e9928a l     F .text		 00000030 _Z10VectorMeanRK6VectorI9floatRealER6ScalarIS0_E
01e98254 l     F .text		 00000040 _Z10VectorPlusRK6VectorI12floatComplexES3_RS1_
01e991a8 l     F .text		 00000004 _Z10VectorPlusRK6VectorI7fixRealES3_RS1_
01e981de l     F .text		 00000038 _Z10VectorPlusRK6VectorI9floatRealES3_RS1_
01e97f50 l     F .text		 0000003e _Z11VectorMinusRK6VectorI11fixHalfRealERKS_I9floatRealERS5_
01e991ac l     F .text		 00000004 _Z11VectorMinusRK6VectorI7fixRealES3_RS1_
01e9881e l     F .text		 00000038 _Z11VectorMinusRK6VectorI9floatRealES3_RS1_
01e98216 l     F .text		 0000003e _Z12VectorDivideRK6VectorI12floatComplexERKS_I9floatRealERS1_RK6ScalarIS4_E
01e987da l     F .text		 00000006 _Z12VectorDivideRK6VectorI9floatRealES3_RS1_RK6ScalarIS0_E
01e98fdc l     F .text		 0000002c _Z12VectorGetMagRK6VectorI12floatComplexERS_I9floatRealE
01e95d54 l     F .text		 00000056 _Z13AllpassFilterR6VectorI7fixRealES2_PKS0_PS0_
01e987e0 l     F .text		 00000004 _Z15VectorCompareBTRK6VectorI9floatRealES3_RS_IiE
01e99214 l     F .text		 00000040 _Z15VectorMagAndDivRK6VectorI12floatComplexERKS_I9floatRealERK6ScalarIS4_ERS5_
01e9816c l     F .text		 0000002e _Z15VectorMulScalarRK6VectorI12floatComplexERK6ScalarI9floatRealERS1_
01e97802 l     F .text		 0000002a _Z15VectorMulScalarRK6VectorI9floatRealERK6ScalarIS0_ERS1_
01e97d26 l     F .text		 00000038 _Z16VectorMeanSquareRK6VectorI11fixHalfRealER6ScalarI9floatRealE
01e99510 l     F .text		 0000003e _Z16VectorMeanSquareRK6VectorI12floatComplexER6ScalarI9floatRealE
01e97f8e l     F .text		 00000032 _Z16VectorMeanSquareRK6VectorI9floatRealER6ScalarIS0_E
01e98818 l     F .text		 00000006 _Z16VectorPlusScalarRK6VectorI9floatRealERK6ScalarIS0_ERS1_
01e97de0 l     F .text		 00000020 _Z18MatrixAccessColumnRK6MatrixI12floatComplexER6VectorIS0_Ei
01e98680 l     F .text		 00000004 _Z18VectorOverlapShiftRK6VectorI11fixHalfRealERS1_i
01e97e68 l     F .text		 00000060 _Z18VectorOverlapShiftRK6VectorI11fixHalfRealERS_I9floatRealEi
01e987e4 l     F .text		 00000030 _Z19VectorElementwiseOrRK6VectorIiES2_RS0_
01e9988c l     F .text		 00000040 _Z20VectorElementwiseMulRK6VectorI11fixHalfRealERKS_I9floatRealERS1_
01e98684 l     F .text		 00000064 _Z20VectorElementwiseMulRK6VectorI11fixHalfRealES3_RS_I9floatRealE
01e98d2a l     F .text		 00000036 _Z20VectorElementwiseMulRK6VectorI12floatComplexERKS_I9floatRealERS1_
01e99008 l     F .text		 0000004c _Z20VectorElementwiseMulRK6VectorI9floatRealERKS_I11fixHalfRealERS1_
01e98856 l     F .text		 00000030 _Z20VectorElementwiseMulRK6VectorI9floatRealES3_RS1_
01e93bae l     F .text		 0000004a _Z21VectorBinaryOperationRKPFvRK6ScalarI9floatRealERS1_ERK6VectorIS0_ERSA_
01e98814 l     F .text		 00000004 _Z21VectorConditionalCopyRK6VectorI9floatRealERKS_IiERS1_
01e991a4 l     F .text		 00000004 _Z22VectorElementwiseShiftRK6VectorI7fixRealERS1_i
01e9879a l     F .text		 00000004 _Z22VectorElementwiseShiftRK6VectorI9floatRealERS1_i
01e9879e l     F .text		 00000038 _Z22VectorRecursiveAverageRK6VectorI9floatRealERS1_RK6ScalarIS0_E
01e992ba l     F .text		 00000076 _Z22VectorTernaryOperationRKPFvRK6ScalarI9floatRealES3_RS1_ERK6VectorIS0_ESC_RSA_
01e97ec8 l     F .text		 00000088 _Z23MatrixEwMulAndSumOneDimRK6MatrixI12floatComplexES3_R6VectorIS0_Ei
01e9819a l     F .text		 00000044 _Z24VectorConjElementwiseMulRK6VectorI12floatComplexES3_RS1_
01e98130 l     F .text		 0000003c _Z25VectorMagRecursiveAverageRK6VectorI12floatComplexERS_I9floatRealERK6ScalarIS4_E
01e991c0 l     F .text		 00000054 _Z29VectorConjMulRecursiveAverageRK6VectorI12floatComplexES3_RS1_RK6ScalarI9floatRealE
01e9800e l     F .text		 0000001a _Z6mag2dbI9floatRealEvRK6ScalarIT_ERS3_
01e998cc l     F .text		 00000040 _Z7expAprxI9floatRealEvRK6ScalarIT_ERS3_
01e97fc0 l     F .text		 00000034 _Z7logAprxI9floatRealEvRK6ScalarIT_ERS3_
01e99914 l     F .text		 0000003a _Z7powAprxI9floatRealEvRK6ScalarIT_ES5_RS3_
01e9994e l     F .text		 00000004 _Z8magnAprxI12floatComplex9floatRealEvRK6ScalarIT_ERS2_IT0_E
01e9877a l     F .text		 00000020 _Z9VectorMaxRK6ScalarI9floatRealER6VectorIS0_E
01e98d0a l     F .text		 00000020 _Z9VectorMinRK6ScalarI9floatRealER6VectorIS0_E
01e987d6 l     F .text		 00000004 _Z9VectorMinRK6VectorI9floatRealES3_RS1_
01e97d10 l     F .text		 00000016 _Z9VectorSetRK6ScalarI9floatRealER6VectorIS0_E
01e97ff4 l     F .text		 0000001a _Z9log10AprxI9floatRealEvRK6ScalarIT_ERS3_
01e3e5ec l       .text		 0000000c _ZL15_1stFilterCoeff
01e3e5f8 l       .text		 0000000c _ZL15_2ndFilterCoeff
01e95e92 l     F .text		 000000cc _ZN10AllpassQMFI7fixRealS0_E10SynthesizeERK6VectorIS0_ES5_RS3_P9AllocatorIS0_E
01e95dbc l     F .text		 000000ce _ZN10AllpassQMFI7fixRealS0_E7AnalyseERK6VectorIS0_ERS3_S6_P9AllocatorIS0_E
01e97d5e l     F .text		 0000002e _ZN11VectorArrayI11fixHalfRealEC2ERK6VectorIS0_Ei
01e986e8 l     F .text		 0000000a _ZN11VectorArrayI12floatComplexEppEi
01e986f2 l     F .text		 00000088 _ZN12STFTAnalyserI9floatReal12floatComplex11fixHalfRealE7AnalyseERK6VectorIS2_ER11VectorArrayIS1_EP9AllocatorIS0_E
01e97c50 l     F .text		 0000004e _ZN12STFTAnalyserI9floatReal12floatComplex11fixHalfRealEC2EPS0_iiRK6VectorIS2_ER3FFTIS0_S1_E
01e98610 l     F .text		 00000070 _ZN13Shadow_BFNLMSI9floatReal12floatComplex11fixHalfRealE13SetPathChangeEv
01e977a0 l     F .text		 00000014 _ZN13Shadow_BFNLMSI9floatReal12floatComplex11fixHalfRealE15QueryBufferSizeEii
01e98028 l     F .text		 00000108 _ZN13Shadow_BFNLMSI9floatReal12floatComplex11fixHalfRealE18UpdateShadowWeightERK6VectorIS2_ES7_RKS4_IS0_ESA_
01e98294 l     F .text		 0000037c _ZN13Shadow_BFNLMSI9floatReal12floatComplex11fixHalfRealE6filterER6VectorIS2_ES6_S6_P9AllocatorIS0_E
01e97866 l     F .text		 000001be _ZN13Shadow_BFNLMSI9floatReal12floatComplex11fixHalfRealEC2EPS0_iiR3FFTIS0_S1_ERK6ScalarIS0_ESB_iSB_SB_
01e97d8c l     F .text		 0000002c _ZN13dynamicVectorI12floatComplex9floatRealEC2ER9AllocatorIS1_Eii
01e97e00 l     F .text		 0000001c _ZN13dynamicVectorI12floatComplex9floatRealED2Ev
01e9913e l     F .text		 00000026 _ZN13dynamicVectorI7fixRealS0_EC2ER9AllocatorIS0_Eii
01e95daa l     F .text		 00000012 _ZN13dynamicVectorI7fixRealS0_ED2Ev
01e97db8 l     F .text		 00000028 _ZN13dynamicVectorI9floatRealS0_EC2ER9AllocatorIS0_Eii
01e95c56 l     F .text		 00000012 _ZN13dynamicVectorI9floatRealS0_ED2Ev
01e99054 l     F .text		 000000ea _ZN15STFTSynthesizerI9floatReal12floatComplex11fixHalfRealE10SynthesizeERK11VectorArrayIS1_ER6VectorIS2_EP9AllocatorIS0_E
01e97cc2 l     F .text		 0000004e _ZN15STFTSynthesizerI9floatReal12floatComplex11fixHalfRealEC2EPS0_iiRK6VectorIS2_ER3FFTIS0_S1_E
01e9995e l     F .text		 00000008 _ZN15StaticAllocatorI7fixRealE4freeEPS0_j
01e99952 l     F .text		 0000000c _ZN15StaticAllocatorI7fixRealE5allocEj
01e9990c l     F .text		 00000008 _ZN15StaticAllocatorI9floatRealE4freeEPS0_j
01e991b4 l     F .text		 0000000c _ZN15StaticAllocatorI9floatRealE5allocEj
01e99330 l     F .text		 000001aa _ZN18NonlinearProcessorI9floatReal12floatComplexE17CalcSuppressCoeffERK6VectorIS0_ERS4_
01e9954e l     F .text		 0000033e _ZN18NonlinearProcessorI9floatReal12floatComplexE7ProcessERK11VectorArrayIS1_ES6_S6_RS4_P9AllocatorIS0_E
01e97a88 l     F .text		 0000019e _ZN18NonlinearProcessorI9floatReal12floatComplexEC2EPS0_iiRK6ScalarIS0_ES7_S7_S7_
01e977be l     F .text		 0000000a _ZN19MCRA_NoiseEstimatorI9floatRealE15QueryBufferSizeEi
01e98b6c l     F .text		 0000019e _ZN19MCRA_NoiseEstimatorI9floatRealE8EstimateERK6VectorIS0_ERS3_R9AllocatorIS0_E
01e977b4 l     F .text		 0000000a _ZN20IMCRA_NoiseEstimatorI9floatRealE15QueryBufferSizeEi
01e98886 l     F .text		 000002e6 _ZN20IMCRA_NoiseEstimatorI9floatRealE8EstimateERK6VectorIS0_ERS3_R9AllocatorIS0_E
01e977c8 l     F .text		 0000000e _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE19QueryTempBufferSizeEii
01e98d60 l     F .text		 0000027c _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE8SuppressERK11VectorArrayIS1_ERKS3_IS0_ES9_RS4_R9AllocatorIS0_E
01e95cba l     F .text		 0000009a _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE9TransformERK6VectorIS0_ES6_PKsS8_RS4_
01e95c68 l     F .text		 00000004 _ZN3FFTI9floatReal12floatComplexE15RealFFTOnVectorERK6VectorIS0_ERS3_IS1_E
01e95c6c l     F .text		 00000004 _ZN3FFTI9floatReal12floatComplexE16RealIFFTOnVectorERK6VectorIS1_ERS3_IS0_E
01e977d6 l     F .text		 0000002c _ZN3FFTI9floatReal12floatComplexEC2Eii
01e93bf8 l     F .text		 00000008 _ZN6VectorI9floatRealEclEi
01e9782c l     F .text		 0000003a _ZNK6MatrixI12floatComplexEclEiiii
01e994da l     F .text		 00000036 _ZNK6VectorI12floatComplexEclERK10Vectorzone
01e97a56 l     F .text		 00000032 _ZNK6VectorI12floatComplexEclEiii
01e99168 l     F .text		 0000003c _ZNK6VectorI7fixRealEclEiii
01e99254 l     F .text		 00000036 _ZNK6VectorI9floatRealEclERK10Vectorzone
01e95e8a l     F .text		 00000008 _ZNK6VectorI9floatRealEclEi
01e97a24 l     F .text		 00000032 _ZNK6VectorI9floatRealEclEiii
01ea8108 l       .text		 00000010 _ZTV15StaticAllocatorI7fixRealE
01ea80f8 l       .text		 00000010 _ZTV15StaticAllocatorI9floatRealE
01e38d78 l     F .text		 00000074 ___syscfg_bin_group_read
01e2a05a l     F .text		 0000003c __a2dp_channel_open_status
01e29efe l     F .text		 00000034 __a2dp_channel_open_status_src
01e2776e l     F .text		 00000028 __a2dp_conn_for_addr
01e27968 l     F .text		 0000002a __a2dp_conn_for_channel
01e2dc82 l     F .text		 00000082 __a2dp_conn_send_discover_cnt
01e7e3e8 l     F .text		 0000002e __a2dp_drop_frame
01e28be2 l     F .text		 0000015a __a2dp_packet_handler
01e2a096 l     F .text		 00000018 __a2dp_start_event_handler
01e2a02a l     F .text		 00000018 __a2dp_start_event_handler_src
01e2a0ae l     F .text		 00000018 __a2dp_suspend_event_handler
01e2a042 l     F .text		 00000018 __a2dp_suspend_event_handler_src
01e149b8 l     F .text		 00000096 __adv_pdu
01e15f92 l     F .text		 000000f2 __adv_rx_post_handler
01e004a8 l     F .text		 00000016 __alac_check_buf
01e004be l     F .text		 00000006 __alac_get_lslen
01e00408 l     F .text		 0000001a __alac_input
01e00422 l     F .text		 00000086 __alac_output
01e004c4 l     F .text		 00000004 __alac_store_rev_data
01e8ab80 l     F .text		 00000018 __alarm_cmp_time_num
01e8ab98 l     F .text		 00000172 __alarm_get_the_earliest
01e923c2 l     F .text		 00000052 __alarm_ring_play
01e54212 l     F .text		 00000016 __amr_check_buf
01e54228 l     F .text		 00000006 __amr_get_lslen
01e54172 l     F .text		 0000001a __amr_input
01e5418c l     F .text		 00000086 __amr_output
01e5422e l     F .text		 00000004 __amr_store_rev_data
00012dfa l     F .overlay_ape		 00000016 __ape_check_buf
00012e10 l     F .overlay_ape		 00000006 __ape_get_lslen
00012d5a l     F .overlay_ape		 0000001a __ape_input
00012d74 l     F .overlay_ape		 00000086 __ape_output
00012e16 l     F .overlay_ape		 00000004 __ape_store_rev_data
01e964d2 l     F .text		 0000002c __att_conn_for_addr
01e7fbfc l     F .text		 0000002c __audio_cfifo_init
01e87652 l     F .text		 00000248 __audio_src_base_write
01e555ca l     F .text		 0000001a __audio_stream_clear
01e86470 l     F .text		 00000026 __audio_stream_resume
01e864a8 l     F .text		 000000a2 __audio_stream_run
01e25444 l     F .text		 00000042 __avctp_conn_for_addr
01e29814 l     F .text		 0000003a __avctp_conn_for_channel
01e29d78 l     F .text		 000000fc __avctp_packet_handler
01e14f80 l     F .text		 00000046 __ble_rx_buf_process_conn
01e2eed8 l     F .text		 00000152 __ble_thread_loop_handler
01e2eb82 l     F .text		 0000000a __bt_adt_data_try_send
01e88d52 l     F .text		 00000002 __bt_free
01e97274 l     F .text		 0000000e __bt_malloc
01e2eb78 l     F .text		 0000000a __bt_pbg_data_try_send
01e28648 l     F .text		 0000000c __bt_profile_enable
01e25d70 l     F .text		 00000030 __bt_set_hid_independent_flag
